,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
280,280,2242.4900812756896,2637.227690995298,1201.0065276454022,337.31117473036596,68.7017459407479,12.509239833581034
281,281,1644.5026438449454,2578.0753832454866,1169.7744558689838,330.0839093829904,45.76998859688484,47.07166171022791
282,282,2026.3710617380752,2657.1847862096215,1313.480646871616,356.9704398838659,46.723152272639034,17.23057442893826
283,283,2084.0181758017434,2581.7947976825244,1209.5007117567834,370.9412235407808,68.05023106958812,0.0
284,284,1495.0807328649466,2907.2376383260894,1235.3848509552327,289.953318444873,56.8755889316304,48.495116117355316
285,285,2336.621027691036,2725.3310521014573,1187.1607317925193,291.9988382851389,60.15634033577518,39.19816519080046
286,286,2755.2690081872724,2930.312700171334,1243.2909006770792,122.65018019277778,29.30237659609065,8.167293010518826
287,287,1738.623734636688,2954.3307262136823,1334.5025571133272,105.06238294262786,42.19990537230828,26.035314245338693
288,288,1962.8075078909824,3097.367057300307,1158.3644806944967,216.3219240488956,46.55389541817503,28.768446543387316
289,289,1912.2925418661546,2759.2450136680886,1072.58838291794,242.87701816156812,60.323372642518294,45.03578259416809
290,290,1539.7960468803774,3098.6241395099196,1273.3895445790754,343.3920382098927,32.72616405819829,26.257234837639608
291,291,1214.0946318509934,3042.998790963917,1079.700792789128,374.91249893696886,69.38745081103123,0.0
292,292,1831.7851488958,2929.9575379058997,1162.4244269053986,390.1122596200933,50.0812788161994,22.62689905947282
293,293,1973.1608201977915,2826.3253582889874,1330.2517589433155,306.6221580777783,47.92745039080955,60.23244369333208
294,294,1309.764035816754,2867.9818460558045,1288.3092354949397,379.23871160628914,56.98036267941352,41.15057354149193
295,295,2281.2395108377905,2670.245064050714,1231.7628952910675,352.38576322661584,56.3532127318219,32.11814443729256
296,296,1645.0275349575106,2660.46025740413,1137.4118620600727,254.33608687492452,46.28675439686117,0.0
297,297,2369.2224756391543,2761.3213999653262,1185.500762431634,112.76153355539864,21.8112587645194,1.9194873198603448
298,298,3804.287469972317,2889.0640976349146,1260.7681711060827,124.06513967744719,50.37954598423063,0.0
299,299,2432.729650691057,2536.987141017756,1270.403614177417,234.15783362809216,55.57998150758718,22.492968606068576
300,300,2996.9652365835414,2887.7213067145917,1199.9203612690626,318.43778158176394,39.08711671335747,11.240496688653707
301,301,2894.346791661222,2891.615620406649,1339.212024978066,307.879621842385,51.261498623075845,3.184482823918035
302,302,3312.1888904599073,2895.1498821012974,1133.3609160179847,304.40402967692637,46.233319083467926,1.7811745707180933
303,303,2074.0397278067912,3271.5560159528586,1320.2304831415358,326.7713091775044,61.82795888816297,0.0
304,304,1817.5219565311718,2703.522856967271,1331.0670142143715,236.239303887294,0.0,62.83298263408564
305,305,783.8007707956175,2271.8549008702194,1220.0000373001815,183.21849975716182,0.0,0.0
306,306,1769.1151203930488,2110.8950673611353,1414.4307586394991,35.5239149464276,0.0,0.0
307,307,2240.6810432552843,2324.7768702418,1264.4447641758286,286.1054165425855,0.0,110.43040230341258
308,308,2427.4013023161083,2265.7473162127735,1032.5602865963792,343.7161508320867,0.0,147.7379538736496
309,309,2262.9586231460903,2378.8548361568214,1147.2897313357628,241.41245890078739,0.0,142.03653937672115
310,310,2072.9309651126155,2465.839168645217,1359.6566258490234,231.0790093562951,0.0,114.41442237509784
311,311,1280.126691483555,2646.6060442774337,1059.2998548752912,273.45638432907595,0.0,70.42270472919249
312,312,2041.6186552710947,2789.825153618787,1117.4063387675153,299.0073668341596,0.0,122.91132736193329
313,313,2309.7637676106037,2859.3543649622325,1074.8802778833606,275.82937195329794,0.0,167.94560446305823
314,314,4353.0329333537875,3409.6001037342,1245.4408601406255,187.96970909609647,0.0,9.092477321898508
315,315,4510.258317380504,3388.076072434399,1241.607426055258,234.77190565913315,0.0,0.0
316,316,3432.5200012322357,2086.6155274290177,1095.9999582223925,212.17360745234868,1.1944447778614098,0.0
317,317,2613.3340344490666,2587.563754213779,1274.197558484443,204.2534427336159,0.0,16.627752220220046
318,318,1922.4281373848723,2507.9320871376267,1281.5908659808479,298.7790936235453,0.0,47.319591221195154
319,319,2049.7690560940614,2766.8455481818037,1404.1286632385195,275.2086282917664,1.825178399860718,130.3422171584032
320,320,2440.1151757786283,2431.59440595362,1351.7347085727238,334.7294856842733,17.464830604541614,247.51077841729838
321,321,1853.501480828485,2718.596025352064,1359.5198132220055,310.065244702661,0.0,142.5800056217097
322,322,2011.2960130546292,2552.1992856643237,1301.9694422114014,279.3106785512658,0.0,174.25152614443374
323,323,1760.1705760122982,2482.8585184853296,1227.3287776394154,235.2333608129292,0.0,27.99625511996107
324,324,1707.194203238672,2854.009796305429,1272.7940311733764,275.9133732654493,0.0,101.5695732302315
325,325,2177.3944252407982,2303.932826397621,1189.4758714498446,265.0190761052037,0.0,54.40894521453031
326,326,1792.9481397479376,2073.9105772841954,1300.1693827131812,372.11438361201067,0.0,106.12215383971872
327,327,1410.7059862909314,2454.171232281417,1237.8592074959927,297.994792459802,0.0,192.41888850739673
328,328,1789.331898188686,2398.8903165872043,1324.157106063204,312.41223911243725,4.182216925434909,238.35319673832961
329,329,2099.1035173142122,2562.3338401835326,1217.4425713267194,297.67833740982866,1.2202761891929406,171.05050988195092
330,330,2000.3299963185975,2297.209640256247,2034.8102847401667,355.94367303741683,0.0,178.74756443099042
331,331,2220.3591551325267,2608.4692725299633,1207.755341020112,247.65796456250408,0.0,90.03511436125623
332,332,1839.709813657368,2335.586467679411,1270.7097064850916,302.62098007353444,0.0,141.44353032591334
333,333,1669.3556823720317,2264.2202545285163,1357.058096836031,319.12725422760934,0.0,168.4818828684559
334,334,1231.562505392801,2620.7443101620897,1466.703819867766,284.11779014900213,27.785528542777854,9.856059067975117
335,335,2201.6296817701277,2755.476539168971,1443.4423641232522,273.4662492685299,30.300150880086452,291.94313363939636
336,336,1731.1789594980771,2740.4482470763946,1230.135276711629,155.6995225487261,26.484219958039517,220.9742173468089
337,337,1523.6988697854993,2863.3841385525457,1127.2591239644364,260.75936757552984,26.513117977213376,302.81085339274904
338,338,1217.932902793159,2713.2834405210597,1270.0774983247566,240.0686901950409,39.264373053772594,259.6535419584625
339,339,973.2755433591724,2860.2309604743737,1251.737394502308,193.0903767244062,30.86760960721533,254.35740824756041
340,340,122.29521717454998,2869.1382812650354,1298.5024423270904,197.67580972480027,50.09640904075181,254.69500816381387
341,341,477.15098473084623,2467.36557744577,1228.8509828338913,148.88488055129508,18.537377598420377,285.0122055188806
342,342,1134.9629887895328,2781.299017725138,1491.8557312252176,291.8818163503404,39.485871592544015,313.3529345363805
343,343,1289.1340948902725,3027.437386035303,1342.093846250436,269.4660207671733,55.0345953627185,10.917230918929832
344,344,1269.6428018482752,2825.33383231843,1329.0244495493018,166.34363775982334,29.302416574536966,272.25541975664504
345,345,2175.61151011955,2731.3844334149853,1092.6867999389287,254.09423015198632,32.77496383139251,21.732574309155396
346,346,3216.817240267355,2628.6375441644973,1405.8916011573895,256.56997741067244,17.477581082361535,301.99771126656236
347,347,2652.1169362438877,3090.5295012885194,1183.6609695679406,217.17922389447503,50.314219639280914,278.38557722994585
348,348,2611.4826895708984,2533.881454973311,365.46364864314836,167.78884858312426,20.872331599398347,260.79100939933545
349,349,2040.008529064412,2360.7865548295194,1362.6454614026907,130.10951155748842,2.1788686329271627,276.5377138798532
350,350,2241.3346285156485,2773.537101994501,1250.4170092603806,219.80340190275726,33.8954785077558,41.86308721532618
351,351,2148.805693886488,2714.0052083757064,1314.0458837251115,187.1651094729001,57.35177540272312,34.36981297369081
352,352,1783.561187112179,2748.3213409025343,1194.9292534820825,215.07810077665042,62.23770487617868,5.4221559946149025
353,353,1964.268672141115,2877.7777859954585,1237.9547819091265,189.86149627358085,39.06311569923733,9.054371526186834
354,354,2067.293187976979,3190.7624115442263,1333.7202554181308,166.67421362989333,26.904994081638737,19.703022566162304
355,355,2151.219272880978,3134.543195167043,1163.4612964122666,144.24016191815622,17.49215898939867,3.7809874971224735
356,356,1665.9311997801678,2787.067991096941,1234.9174727267282,152.1923394843984,37.44570670430299,19.758516635007116
357,357,1307.0639067701331,2636.0344416366415,1154.3544670861752,173.10840067898275,33.64387825075848,257.4846979447936
358,358,1702.8927293275988,2410.358313925786,1210.3357963120416,240.88921350550999,41.80366060397338,322.20279432818995
359,359,1722.1047010618704,2421.564548838719,1315.7615553015958,199.42311814305532,44.3393939831109,302.2395321358068
360,360,2160.0492813270466,2491.4496902947203,1253.4570811830074,248.5081397617334,26.790539500600904,71.75035934505145
361,361,1748.2514807858536,2644.4526402773554,1224.811284290434,217.6080063903296,32.87222974730568,36.53429731709733
362,362,2271.313137963993,2735.8498603087746,1345.4083288176648,239.16040220450287,3.76779590046208,267.89410002358704
363,363,1275.8452097483705,2917.726065421397,1258.1382544651287,274.21719786680296,29.946484901512562,0.0
364,364,1791.4616535311707,2677.645009691342,1108.0234705967746,287.66857063823613,43.367998261931305,10.38087406480888
